item_id,delta
117309,-5
629578,12
69404,39
903530,47
971367,99
444152,79
475764,75
661760,64
558583,79
876326,48
634211,49
890845,-14
467575,-45
508137,-69
738798,-2
221232,-1
233753,-3
539132,38
471030,96
397520,-6
710251,64
699331,-11
547092,-3
580098,-6
254802,-31
576511,-1
936407,-94
869635,-85
556933,8
248238,-2
190557,8
230915,-11
553307,47
742226,21
464072,-7
413161,83
571413,-1
366961,27
572093,-20
233753,-10
219685,98
473418,81
701365,83
788540,-3
941436,48
275505,71
665096,-22
250281,-8
988537,-23
592684,-26
717498,-7
727660,-78
958973,-66
273904,-3
950984,16
280747,34
957493,28
731060,19
238969,91
52658,83
663687,-9
403458,73
584005,-3
353895,-53
402631,-20
238652,6
512263,-25
169397,-1
331738,17
692095,15
987204,-4
906340,90
219685,-59
417822,-10
346480,-7
701475,-5
670488,16
783301,-95
121036,14
632557,55
56803,98
497733,14
74442,55
28419,-45
884643,-32
450665,-1
445799,-23
464072,-1
299106,-23
445799,-72
417822,-3
903343,98
287937,84
869694,100
487624,-33
512263,-23
106852,-25
320016,-33
48459,-85
202512,13
574486,88
41833,-60
357807,-49
415923,-51
444152,-35
944957,87
918939,-4
120945,-10
15475,74
606795,15
67137,-3
331536,10
946661,-9
165081,-2
875137,-46
81248,87
942591,-4
332712,79
126883,22
381914,26
967243,86
566391,89
163033,-13
845743,48
156295,59
875468,-30
329165,-87
903343,35
26226,-8
457008,65
791953,18
496565,-1
976032,-36
285578,10
629578,-28
957493,1
532324,-84
565622,24
485101,7
451990,-1
661760,-15
509233,22
995741,-27
584483,79
873350,3
156295,-73
298831,81
969396,-98
105908,39
607041,-35
929182,72
984540,-25
261304,12
291774,-23
53046,41
850133,-3
578479,69
113347,-13
876639,69
665096,-7
299106,-65
328839,-88
146414,50
421948,56
375191,7
581543,48
992949,13
580098,-2
608159,80
934954,97
133471,-31
566848,-49
366644,53
249566,89
620645,27
251084,66
326148,74
777992,-3
277933,-4
254802,-24
252573,-73
623940,61
940791,21
819183,-78
495949,-72
418374,32
484126,-74
934954,5
576511,-1
714826,-37
229975,-26
580829,44
641391,-18
687927,41
597348,-1
894344,-8
582766,-11
839483,-64
770764,-58
820653,-75
98247,10
790076,6
28277,56
802785,82
689306,31
221942,74
905799,-3
508994,39
352945,89
346480,-4
362480,-10
464657,12
560070,64
721025,11
398383,38
612452,-62
844152,-2
747582,27
624835,42
340036,-18
381914,67
996189,32
874225,86
508994,-73
140815,-22
70675,36
443556,76
258608,-44
624378,57
950907,87
929182,69
3403,38
763935,97
969396,-26
455674,-3
524903,-7
724587,59
40116,-12
130680,77
28419,-58
666460,92
510312,-1
712527,-12
870918,-6
532497,70
155288,-57
935352,18
208574,-46
69404,99
623399,-5
815452,97
242496,87
240175,-2
566391,-86
342723,34
97794,24
872065,23
448463,22
632557,-94
480548,77
554817,12
379202,-2
222087,73
59643,77
594917,-60
700306,11
889209,-15
381914,2
310017,87
612025,42
927658,74
417822,-21
916965,-29
702259,92
645415,14
340036,-69
478635,53
464657,24
396923,94
222087,19
169431,-67
808578,76
845688,-55
781178,58
970343,3
7541,60
41673,92
723379,75
288390,-64
870918,-2
659177,12
999745,-16
629578,-94
978594,-27
532324,-10
649343,69
56803,21
71850,62
107787,98
159785,6
256151,29
96782,83
928478,17
324309,27
67137,-1
854597,50
517489,16
924232,-52
902238,-13
246630,19
638552,-19
67349,49
299106,-70
663687,-61
903343,-63
856796,43
376418,31
788388,-13
562263,-4
105908,76
765991,-81
307420,96
130890,15
409387,-74
620860,19
845743,18
242496,80
479435,100
402631,-61
629578,-15
912805,-86
344208,88
693656,12
247862,45
318636,97
235553,-55
356700,-19
587081,29
298831,-28
130680,-18
471030,94
844963,54
188074,-9
682055,10
60739,-71
634211,-12
603767,-38
421948,-38
365963,76
347236,67
578479,58
261942,65
840347,11
500150,15
426157,44
391560,-31
694023,28
481742,59
220282,38
875468,-2
177935,68
730181,85
443144,13
887205,57
365963,95
743216,-32
9768,-9
891598,-1
874245,25
787353,-14
340036,-7
355785,-78
743216,-1
184431,42
111765,69
284914,79
173149,32
261651,34
366961,89
171721,-1
974231,-18
697230,-21
606795,-84
820653,-73
326148,30
368204,-47
104838,-5
700006,95
950907,66
467575,-88
159785,-98
906652,-70
288390,-5
107176,-31
742226,80
833981,-2
787626,-11
126936,-47
693656,31
701365,-79
590342,10
52728,-30
862277,33
572662,-52
420522,-1
85885,1
769441,32
941424,-3
277371,49
511946,25
624378,44
1774,91
223509,43
456642,56
290783,61
146317,-2
194852,42
252573,-4
223509,79
936407,-80
844963,38
43065,83
368204,-79
562337,61
723379,11
821415,14
256151,-87
833981,-21
279767,62
284914,7
246630,73
299106,-11
708447,-1
154740,-25
261651,75
631263,78
992843,-3
352458,-93
584005,-2
797550,-20
729717,-1
493153,28
620860,48
578857,34
471030,20
649343,92
578857,-9
941436,-73
732053,4
230081,-14
805935,-19
5815,22
739946,-83
277747,53
256703,83
130680,-39
244099,65
685744,52
403458,7
110666,7
834795,-17
54616,-3
160266,-22
950984,52
927083,-2
823268,71
881335,11
210923,72
26226,-8
596751,-8
952135,95
940791,52
478635,39
199123,-23
625381,36
712132,-24
120117,71
957493,-48
987204,-5
335240,1
187331,100
397888,-23
199660,-2
228553,43
414851,-31
82583,-19
117302,10
798976,-5
534278,85
140815,-32
459382,-99
418374,95
461240,2
313922,72
577058,-4
638721,-24
922370,57
496172,-3
203881,17
636746,56
840347,38
731077,22
231252,79
732053,24
757169,54
8204,37
342028,-3
307758,8
243963,-3
228553,96
709571,55
440870,24
261651,-38
785885,-12
624835,8
219685,-12
964210,-69
970536,7
677569,13
318636,84
803014,71
903530,86
387152,89
906037,-52
488558,68
880661,82
169431,-57
530539,9
661760,-50
661760,-37
315569,9
473418,-88
671089,26
977018,15
913649,-43
120117,-49
673972,-98
488558,-91
48459,-20
712132,-27
846722,27
471030,54
188074,-34
116971,-30
419067,76
914813,-25
159785,-57
173062,-5
565580,-1
188074,-92
685198,-42
588638,43
905799,-82
874245,-80
84003,58
307758,89
787626,-15
331738,86
224644,-90
402631,-2
291477,-5
342723,70
695613,-3
247862,53
6183,58
706074,15
423957,37
274681,-84
731077,-20
259250,-8
131870,-36
272794,52
418374,-37
248238,-5
845743,-74
352162,-21
530459,-42
10140,-4
791938,-91
568533,57
772344,28
840347,65
956960,-87
936407,-14
625381,26
216882,-24
577058,-1
6815,62
72133,18
463299,-11
603767,-55
368204,-36
58656,51
40606,-45
818012,-84
224083,-46
230081,-2
968115,-4
820392,19
78899,-98
754378,-9
978594,-75
803014,25
982154,3
956960,-16
984862,66
174390,-13
335240,41
784310,-10
76820,-12
629578,-4
370859,51
335240,-16
566391,-99
120945,-11
184693,94
834795,-2
287937,3
738798,-1
160423,-91
971367,15
952274,87
221232,-1
63557,-6
902513,94
349760,-33
43861,82
710251,15
724587,-97
564366,84
950907,-94
665047,-19
72575,-93
134629,2
403907,43
65291,-13
665047,-51
221942,-50
753253,11
268691,50
98247,74
620860,-58
40116,-46
487576,-2
256151,-7
489711,6
20423,50
770320,11
608793,-38
578479,-3
440464,90
166890,1
651333,17
400157,42
245885,-6
821415,59
46543,-35
509233,74
730430,39
588638,79
421948,-77
74300,-11
738798,-2
889922,22
987336,84
748207,-4
918399,77
705478,-2
279767,-54
884643,-52
220282,64
962038,-1
995741,-1
372529,45
328915,61
843171,-48
902513,56
199123,-29
30435,87
607315,63
432323,26
387152,57
564608,67
88915,-1
889209,-3
700006,-18
686509,81
875137,-21
790871,93
450771,34
753306,97
235553,-1
162061,18
489711,99
20423,-48
600,93
720893,29
581543,-71
971367,-34
580098,-5
874245,-27
311121,-14
175940,-2
879996,-62
856254,-39
657194,75
457593,12
841205,-12
695206,15
974231,-23
397520,-62
380613,67
578857,-27
624378,89
21370,-60
874245,-70
770320,12
224346,91
845965,64
712132,-3
721025,62
222956,63
914534,-29
190557,64
625381,3
476787,-91
273433,-3
379581,-2
657925,-66
841205,-1
190557,73
992843,-40
298831,-26
911528,65
105908,55
15475,-31
702259,27
805935,-1
450665,-1
177935,2
565428,-44
457593,-15
160228,-32
569606,83
397563,68
657712,24
209045,12
20481,46
783827,72
830556,77
699331,-2
452249,89
534278,-8
587081,60
843171,-5
542718,92
325499,59
587081,99
487116,89
880661,95
934885,-2
660357,15
329446,-8
379202,-7
581344,-11
25991,-56
568533,-9
844152,-99
790171,-21
629578,-1
967243,-26
10140,-11
556927,43
7541,99
40606,-91
978594,-25
763935,82
173062,-4
307758,-38
562263,-1
668637,-4
701365,-81
914813,-50
584483,89
380613,90
819183,-11
343255,-12
708012,-34
739946,-45
360664,82
287937,14
636131,-8
788388,-32
402631,-23
860395,-1
426834,5
554817,32
875468,-1
489711,-22
352945,39
950984,2
348322,-23
816450,66
807190,-6
611879,-4
739946,-58
783301,-5
397520,-48
665096,-10
919642,38
231149,4
154740,-53
543119,18
110666,98
225773,53
612452,-12
962038,-40
273433,-2
12039,98
235613,63
929182,68
366644,-33
805636,-7
243963,-2
720893,83
425801,24
858180,12
903530,-52
199123,-67
300851,91
822734,-47
681726,87
285578,97
292137,-76
987336,-45
980958,93
187331,-35
224083,-2
415923,-34
787444,26
439899,82
271783,67
426834,-43
695613,-1
624378,15
208574,-7
772344,59
797550,-1
79689,57
145052,50
534151,15
777992,-8
880661,30
523482,-57
638721,-14
264526,62
737716,63
352458,-1
753306,-97
291774,-21
787353,-11
823268,-32
98908,93
856796,-73
464657,-26
874245,-1
2261,83
277933,-19
295443,75
603767,-97
509598,91
737716,30
815452,-53
846306,98
986043,39
165410,-9
261304,29
840347,-66
254802,-16
20325,86
929182,63
715199,52
3403,-7
632557,-54
359537,-61
259296,-84
607315,65
463639,84
632557,-5
116971,-28
757169,52
331536,38
134629,-13
209045,92
874225,-22
702259,-25
454583,-43
292684,1
278518,-13
815574,80
403458,-51
914534,-34
313119,70
754640,-6
79047,-8
980111,-25
95326,-76
267096,87
116740,-41
32538,5
120945,-35
565493,-33
258608,-36
925246,-96
478635,-57
699288,-1
636060,84
539132,8
246630,76
763588,-17
539132,-24
510312,-4
108619,93
352162,-24
606795,-31
695206,-41
844963,-52
133471,-33
7541,37
3718,-20
706074,-21
581543,-22
934885,-1
900301,11
663687,-24
359537,-5
872336,92
208803,-39
71952,-2
712132,-4
283061,-67
504741,44
299106,-6
352162,-20
60739,-18
942651,9
339903,60
24814,-13
862277,27
980111,-13
735912,63
824630,-56
901394,53
906340,13
808578,81
242496,19
603656,4
556117,-50
992843,-21
928464,60
271783,-77
162999,-63
415923,-13
840347,-35
379202,-59
187242,-67
530459,-59
76366,65
669988,87
223509,26
234054,15
463639,2
162999,-42
846722,-51
695614,7
160264,-3
187331,-94
902238,-9
165841,73
414851,-17
649343,-71
823928,-44
158158,-35
71952,-4
101415,-4
250133,-5
187242,-34
988537,-33
208497,21
882555,18
603767,-5
455885,90
856796,-32
414851,-3
381914,-95
539132,-18
532497,89
556927,54
126883,88
379782,82
119947,-95
872336,85
493555,-12
566848,-13
357807,-50
623399,-8
564608,44
912805,-31
923436,-87
344208,22
753306,-17
209045,-32
704319,-17
810005,-19
318636,2
818012,-97
816233,-1
213488,3
401642,24
327111,-1
320016,-70
923436,-6
950907,-18
965499,46
173149,36
268691,-65
523482,-7
313119,-95
869694,-10
986043,-29
696102,57
61484,78
272794,-3
889209,-1
845965,-46
702730,58
190557,22
810005,-1
517489,35
566391,-50
56803,-64
12039,91
943768,90
792496,90
484126,-77
708447,-4
449434,58
512263,-2
261651,-60
25991,-26
822734,-3
845743,-17
593424,98
167754,84
721025,39
295443,23
717498,-1
702449,37
645415,-28
536266,-9
841205,-9
165410,-6
442375,-1
221942,-46
564608,87
858180,37
571859,-2
439590,-49
610806,61
414851,-4
473418,-30
580829,95
409387,-52
709571,-13
982154,-22
101640,43
219685,-41
546623,-54
425801,-5
545176,-17
651518,-28
631263,56
921407,51
292684,68
450665,-2
897547,32
706074,-2
72575,-5
693385,-1
687927,-9
311121,-6
732053,-90
984862,-50
721591,10
228553,-10
560070,97
200897,-2
978414,99
922370,90
731077,-57
244099,35
714826,-21
588638,98
463639,-9
403458,-13
704319,-72
781178,20
974009,-9
61484,66
355785,-16
159785,-18
668637,-13
428232,-2
260736,-24
523482,-17
701365,-8
682055,-69
256737,-14
278362,-22
173149,-83
562337,96
818012,-12
903530,-49
487116,-67
977018,-13
371508,28
71952,-2
784310,-1
527277,58
689306,15
580098,-2
264526,50
894344,-25
48051,-9
999745,-47
604597,6
571859,-3
716752,97
771477,75
316233,-1
581344,-2
46543,-1
790171,-95
777573,-8
610806,45
732053,-40
511946,44
388572,-52
741667,93
88026,27
747582,72
133471,-43
199660,-15
594917,-36
790076,1
779780,49
113350,51
868963,-25
116971,-89
288390,-17
657194,98
964048,-4
476787,-34
740735,30
46543,-5
280747,84
6183,30
12039,-61
980958,61
375191,-21
566848,-3
706074,-5
984540,-51
695206,-70
352162,-6
830556,55
381914,-9
346240,95
702730,-32
454583,-23
69404,37
880661,-65
295443,-94
120097,13
15475,-92
263320,-92
314911,10
113347,-17
713537,35
409387,-10
912805,-2
206607,-19
482072,23
7541,100
120117,-56
216882,-36
370859,-95
139817,41
171721,-3
313119,-78
657194,-2
638552,-41
967097,-34
292076,51
435021,99
771477,-64
12039,-58
509232,3
213488,9
201630,45
913649,-29
604597,47
670488,53
554635,-68
659177,-4
694023,-19
337903,-1
13267,100
102665,90
26226,-3
998161,-3
514014,-14
105908,-73
45562,-4
278518,-2
352162,-1
261304,-46
277371,59
825623,-3
942591,-78
565622,33
563055,68
342028,-65
898349,-21
777573,-17
992843,-12
108619,-70
127254,26
649343,-90
625381,-11
484715,58
120097,56
530459,-32
165410,-3
300851,54
20423,-33
906652,-1
696504,53
949402,-19
81248,40
603767,-10
342028,-1
574486,39
113350,11
927083,-8
426157,54
720893,88
887205,81
918399,37
792496,91
113350,-48
493153,76
76067,8
845743,-20
850133,-2
431072,5
291477,-3
634211,-1
376418,49
977018,-86
532324,-39
924232,-8
997410,-1
822158,31
982154,-77
52658,39
839483,-41
976032,-78
267096,-1
977018,-1
250868,54
32538,78
312943,-82
697230,-90
117302,88
591365,13
504741,-87
102665,78
940791,59
24814,-2
484126,-69
133471,-3
607041,-33
81248,-93
620645,-72
963111,68
292005,-90
980111,-29
442043,88
970734,63
676857,46
545176,-18
870918,-1
357807,-17
810892,9
434573,-38
985938,21
43861,76
685744,-33
554817,61
750801,85
292076,28
200897,-2
329446,-3
72133,-1
190557,-48
998244,84
847273,22
477111,-21
126936,-6
822734,-2
381914,-12
396923,-12
322452,-6
666564,8
957493,-11
964048,-2
463247,-62
844152,-39
882555,36
949315,11
677569,55
721025,-20
783301,-1
876639,73
591808,19
21370,-90
889546,39
508994,-93
9768,-3
681726,-27
672098,5
277313,-1
950984,79
514014,-21
564608,-89
576511,-1
716752,84
527277,-79
509598,-5
366961,-41
785409,24
543119,-25
660357,-67
140815,-12
241293,74
277747,38
66614,-33
435021,12
788388,-98
137236,-38
251084,21
987204,-1
638552,-30
413161,51
382365,45
422180,-7
346240,94
600,85
478635,-82
231149,81
479435,25
28277,78
277933,-4
563055,56
467575,-23
617025,-37
359537,-1
261304,-29
484715,59
818012,-3
798208,2
247862,-34
798208,-16
700306,-54
712527,-1
631263,13
517489,20
872336,14
396923,-38
126936,-1
990958,30
7541,-49
261942,16
934885,-1
591365,31
777992,-1
943768,-74
572662,-94
539132,-1
110666,-1
657925,-30
272794,-30
765389,-37
475436,-70
531757,-6
277371,42
471030,84
260223,-61
355785,-2
127254,59
315569,-65
532497,-31
578857,-17
861723,9
868963,-51
701365,-3
914813,-55
422180,-14
765389,-1
495949,-23
512263,-1
894142,96
114976,8
495949,-59
339903,58
699331,-1
713537,77
439899,-14
956960,-18
162317,-81
21370,-31
444152,-34
994968,-3
125711,53
935352,-74
167754,22
730430,12
277747,-21
848750,-17
731077,-16
146414,79
484126,-5
154512,-23
572662,-100
657712,-57
623940,38
130890,70
442418,-60
970536,87
351471,46
149812,66
944957,69
703205,18
43861,24
971367,-90
250868,78
45562,-1
949402,-1
199123,-3
681726,-44
850133,-1
964048,-1
875137,-6
286194,57
114976,82
365963,98
870918,-5
175940,-2
342028,-14
967243,-62
881335,-8
382365,36
442418,-90
84003,49
72575,-23
607041,-14
202512,-65
636060,86
689306,20
220393,3
923436,-1
971367,-32
408931,-49
699331,-2
574486,-52
730181,96
906037,-79
947838,60
640968,-25
267096,-81
149812,50
988211,91
920783,3
674080,74
764492,-9
963067,14
231252,62
397383,14
704319,-6
101415,-1
400157,47
868963,-5
397888,-59
347236,-82
235613,85
889209,-1
946661,-2
132353,91
855663,-88
810892,17
477111,-41
210923,96
607315,-68
101415,-1
641391,-11
710220,-2
371508,-33
398592,2
712527,-2
798208,-60
440553,68
61484,18
685198,-5
706074,-16
172635,-4
848750,-2
657194,-68
43861,99
46229,-13
89815,-41
948792,40
824630,-92
479435,-14
776647,-24
121036,12
534151,76
284914,-2
104838,-7
992949,93
770764,-3
220282,-53
700306,-12
737716,-92
980958,98
712132,-8
379782,64
247862,-50
534151,77
250133,-8
247862,-63
902932,82
574486,-8
222956,5
37779,34
790076,60
52728,-7
371508,-7
869635,-32
928478,13
927658,-62
146414,-51
998244,37
6183,-69
558624,23
894142,-48
487576,-6
145096,-63
61325,47
509233,-78
372529,76
456642,38
464072,-1
37779,100
41833,-71
179452,-9
382555,37
880661,-76
364070,6
125711,14
3403,-17
790871,-72
712132,-1
845743,-31
777573,-2
199660,-35
426157,-40
634211,-53
342723,-70
427399,33
771477,-82
74300,-5
432323,47
607315,-16
803014,85
398592,34
686509,91
987336,-39
495632,14
799551,64
133471,-7
802785,51
162061,97
753253,-35
277933,-1
442418,-20
578479,-5
163033,-5
82583,-27
310017,95
906605,39
209045,-46
976032,-2
114976,2
318636,-15
450771,-24
146414,-76
952135,85
668637,-7
659177,-12
370859,-18
355785,-1
84003,-49
255837,45
498217,68
765180,87
175940,-4
127254,14
651518,-1
139817,9
298831,-27
685744,-66
753253,-24
434573,-4
244099,1
921982,13
439376,-36
869694,-66
898349,-1
207964,-4
620645,-23
532343,-71
252573,-23
565622,-38
97924,-33
74442,66
556933,81
278362,-22
670488,-55
43065,-10
708012,-67
772247,-4
400157,79
514014,-7
539132,-1
201630,53
638721,-3
752788,13
110666,-53
754640,-3
990958,-56
280747,-41
346240,-62
388163,-1
74871,39
958973,-53
32939,98
708012,-41
192402,-32
82628,76
362480,-1
33327,72
574486,-81
709571,-1
869635,-29
370859,-85
810005,-1
580100,-14
58656,65
908960,-6
179452,-2
802785,-15
655675,46
372529,-82
578479,-44
556933,61
935519,-58
225773,-25
679515,-43
876639,-22
970734,11
473418,-54
995741,-2
584483,-5
674080,61
368846,48
250281,-1
712132,-1
638721,-1
371508,-1
447471,-1
974231,-14
790076,80
199660,-2
713537,-85
490786,16
640968,-81
220282,-71
320016,-5
671089,38
452249,90
481142,84
984862,-72
964210,-52
85966,49
452249,-74
553307,-5
942591,-32
335240,-26
179452,-34
76366,91
255837,45
672643,5
778481,-2
117302,-36
380613,30
224131,39
946661,-12
101640,39
347236,-36
787353,-3
229259,-5
432323,-7
868963,-2
263627,-18
76366,99
442418,-14
457240,51
408931,-79
752471,81
943768,-37
558583,36
914534,-15
184693,-31
397888,-16
61734,91
903190,-8
660357,-5
329165,-51
162317,-54
401642,74
422180,-2
948792,-27
419067,77
459382,-40
784257,-32
452249,-13
444152,-1
380613,79
463247,-80
343255,-51
312943,-12
292005,-14
700306,-3
397543,98
71263,38
770764,-12
545176,-2
160266,-79
209045,-13
170396,-62
754214,-30
137236,-27
588638,-59
142292,30
940791,-11
779780,-61
695614,89
840347,-11
652484,16
344208,97
970536,-44
463299,-2
565622,-60
924232,-1
816450,-33
847273,14
408397,84
357807,-7
682055,-28
274681,-3
166890,55
388572,-22
74442,42
475764,-70
42214,92
562337,97
689306,-25
454583,-14
263627,-14
974147,55
900301,67
830556,-82
934954,11
657925,-27
414851,-3
605398,-28
149812,-54
170396,-10
313119,-26
568533,-63
957493,-4
96782,86
695614,-86
375191,-50
530539,-8
435021,32
125711,4
444152,-2
238969,-54
730430,17
160423,-19
379782,-57
588154,-6
701979,-22
114976,90
240063,-45
790871,-36
713537,-1
581543,-29
821415,-6
95326,-12
679515,-14
398859,-1
594917,-1
839483,-35
862277,-65
146414,-15
84003,-11
414851,-7
279947,24
473418,-31
209045,-9
934728,-58
787626,-5
67349,41
816450,-46
490786,-17
279767,-84
642413,-18
818012,-1
649343,-97
547092,-1
785409,33
666460,99
944957,-71
372529,-28
710220,-8
26926,89
845965,-11
795668,-1
9768,-1
229259,-10
97252,-1
992949,-68
926005,-25
936407,-2
633053,56
298831,-80
919642,-91
20325,86
278086,60
974231,-2
331738,-84
155288,-63
790871,-56
84003,-88
166890,26
274681,-7
906037,-2
844963,-3
343255,-6
660357,-16
982154,-36
279767,-57
607315,-61
978414,17
898349,-8
449246,82
481142,48
313922,-34
747582,-7
119947,-9
256737,-30
268691,-10
30435,-21
870915,-1
581543,-8
98908,-25
974147,-62
949315,-10
85885,97
104838,-1
419094,45
56803,-66
554635,-97
984862,-100
655675,-21
413161,-35
97924,-27
582766,-1
572662,-9
668062,78
476787,-2
741667,-92
250868,-83
729717,-1
917203,29
978594,-3
220282,-62
52579,27
700306,-4
79047,-71
984862,-13
449187,21
26926,-64
810005,-1
398383,-15
72133,-71
950907,-62
368846,72
480548,30
366961,-53
484126,-1
113350,-26
823928,-27
225773,-67
612025,63
727660,-9
889922,61
344208,66
444152,-7
611879,-6
594917,-28
130680,-42
450771,-19
971367,-43
225773,-47
498217,74
708012,-56
591365,-53
322452,-38
963067,1
314911,-91
9768,-1
964210,-3
353895,-3
874629,-3
121036,-1
72307,-1
666460,-75
267096,-4
715199,33
393538,31
993796,15
84003,-43
46229,-18
856796,-4
704319,-75
146992,91
677569,45
287937,-52
260223,-11
763588,-67
859100,80
850156,48
7541,-65
331738,-31
636746,34
872065,28
504741,-31
170556,-5
663687,-6
970536,-28
623399,-3
423390,21
113350,-15
347236,-54
921982,17
222087,-73
140815,-18
532324,-69
250868,-12
539132,-2
984540,-8
994968,-1
238969,-62
498217,-80
285578,-63
985938,-19
111765,71
631263,-2
692095,-74
203881,-31
752471,16
275505,33
230915,-13
455674,-1
440870,3
314570,-100
398592,-2
242496,16
808578,43
821415,-64
699331,-1
463299,-10
701365,-15
3718,-11
307758,-27
579365,10
307420,12
69404,-91
947838,-65
668637,-9
105908,-8
790076,-38
604202,80
219685,-33
271783,-68
370859,-8
154740,-4
984862,-13
480548,-30
370859,-15
387152,49
372529,-9
742226,-27
712527,-1
238652,-34
748207,-10
365963,-90
313119,-13
351471,45
876639,-33
531757,-1
926005,-5
850156,67
431072,-26
409387,-11
758491,80
320016,-1
71263,-6
326148,34
777992,-1
230081,-4
580098,-4
142292,52
497733,74
252573,-25
235114,-3
7541,-68
993796,2
455885,29
998244,-29
710251,93
8204,-11
880661,-91
704319,-23
993796,-6
285578,-42
936407,-9
529299,13
977018,-44
52658,62
234054,60
889209,-1
66614,-25
881335,-18
823928,-20
41833,-5
208803,-1
967097,-1
125711,-12
364070,-90
795668,-2
96782,-49
604202,-43
876639,-13
203881,-38
846722,-9
20325,11
943768,-71
1774,-11
98247,81
784310,-2
130890,-83
792496,63
884643,-1
322452,-25
949402,-1
992949,-18
663687,-1
911528,10
97924,-43
616887,-89
672643,5
950907,-64
470406,-25
678999,40
952135,-68
307758,-49
856796,-2
704319,-34
42214,93
657194,-28
61484,-42
670488,-1
757169,88
74871,-75
156295,-96
807190,-6
7541,-54
137175,-76
24814,-7
779780,-93
24814,-2
33327,98
442375,-1
870915,-2
735344,2
199449,-26
166932,-3
588509,47
777992,-1
5815,93
387478,15
290783,92
672098,56
556933,75
145096,-3
488558,-50
902238,-50
155288,-22
767461,37
509598,-35
649469,-45
763935,21
137175,-89
482072,-29
259296,-8
790871,-14
721591,6
632557,-3
947838,-37
943768,-35
750801,55
450771,-4
134629,-17
529960,-40
82628,98
5815,57
125711,-46
155288,-11
233753,-11
79047,-65
965499,96
569606,-14
608159,48
139817,39
753306,-2
63557,-1
757169,90
833981,-3
1774,-40
139817,6
138891,-27
927658,-36
292137,-1
823268,-23
194852,32
110666,-18
400157,34
683824,-4
918399,19
634211,-82
267096,-2
642413,-67
423390,92
529960,-5
687927,-82
259250,-77
179452,-7
439590,-23
223509,-17
905799,-47
328915,21
798976,-2
210923,71
560070,53
83668,7
700306,-1
980111,-2
735344,14
224131,42
256151,-9
822734,-13
108619,-32
844963,-42
765180,87
772247,-5
509233,-50
328839,-10
992843,-26
792496,98
738798,-2
668062,-52
823268,-13
902593,24
442043,-64
5815,6
721591,66
838723,21
988537,-3
783301,-2
455885,20
107474,30
810892,-8
721591,-14
20423,-96
290783,85
625381,-69
844658,-14
349760,-25
753306,-1
731060,84
651333,-14
727660,-2
848750,-7
603656,59
233753,-1
790171,-1
921982,42
292005,-6
459470,57
346240,-46
810892,-57
898349,-6
495632,-27
365963,-74
517489,-21
274681,-89
838743,75
504741,-16
284914,-83
579365,5
815452,-30
142292,81
194852,-54
625381,-58
119947,-45
442418,-1
748207,-1
340036,-9
420652,61
480548,-88
971367,-7
476787,-2
298831,-92
881335,-48
929182,-9
413161,-57
479435,-17
958973,-1
992843,-7
480548,-4
463247,-10
96782,-68
78899,-32
805935,-4
822158,62
388572,-6
431072,-59
244099,-39
965499,-56
76067,-86
873350,-7
290121,44
382365,29
963067,-23
683415,12
85966,30
408397,84
356700,-75
163033,-5
444155,67
875468,-3
903530,-40
708012,-11
999745,-11
120117,-24
89815,-21
636060,37
134629,-15
177935,47
28277,24
170556,-1
397563,-55
488558,-66
89815,-4
247862,-19
322452,-21
160228,-20
234054,-83
517489,-36
397888,-90
106852,-10
277747,-6
917203,-64
943768,-39
581543,-1
254802,-10
199123,-26
145052,1
504741,-1
655675,-65
790076,-84
523482,-4
444155,-13
448463,-6
942591,-5
107787,-63
508137,-43
714826,-4
750801,-57
342028,-1
43065,-58
874629,-4
298831,-38
771477,-55
495632,-2
657712,-87
261651,-16
78899,-88
206607,-1
553307,-5
512341,14
894142,-50
177935,41
428232,-4
509598,-53
130890,-20
279767,-2
683824,-1
106852,-2
324309,69
683415,-92
283061,-67
742226,-37
671089,85
442667,26
663687,-8
61734,73
649343,-15
71850,28
564366,-75
256737,-5
326859,-44
791938,-58
370859,-15
900301,25
750982,78
956960,-2
71263,-37
366644,-25
603656,60
490095,-5
776647,-2
219685,-42
457593,-86
366644,-1
431072,-12
221942,-23
169431,-1
307758,-1
749748,44
203881,-34
969396,-9
999745,-58
285578,-31
687278,8
998244,-88
493555,-1
874225,-22
256703,23
590342,31
326148,53
617025,-2
882555,41
314570,-11
763935,3
154740,-1
999817,78
70675,-37
297572,89
870918,-2
686509,67
611879,-2
199449,-94
783301,-1
640968,-2
663687,-1
208803,-2
903530,-2
908960,-4
224131,18
509233,-24
603635,-3
488558,-1
990958,-24
225773,-80
286194,-74
542718,49
980958,-26
28419,-3
392078,88
832292,-19
85966,32
679515,-2
297572,98
8204,-98
564608,-24
511946,62
481142,24
655675,-79
992949,-94
803014,-95
242496,-97
874629,-1
463247,-2
397563,-16
870918,-2
149812,-39
889546,-37
856254,-13
254647,7
785409,-50
79689,15
357807,-2
946661,-2
872336,-50
738798,-1
493555,-2
222087,-25
188074,-19
690856,26
33327,31
311121,-1
346480,-2
920783,-71
677569,46
504741,-2
603656,-99
84003,-9
880661,-1
250868,-25
292684,-95
508994,-44
287937,-53
660357,-2
988713,-29
574486,-83
162061,53
920783,-26
906605,-87
702259,-35
140815,-1
651333,-9
660357,-1
61484,-79
271783,-44
815452,-77
765180,-63
816450,-54
992843,-2
155288,-73
562337,-69
902238,-12
